"","key","value"
"1","mpg",21
"2","mpg",21
"3","mpg",22.8
"4","mpg",21.4
"5","mpg",18.7
"6","mpg",18.1
"7","mpg",14.3
"8","mpg",24.4
"9","mpg",22.8
"10","mpg",19.2
"11","mpg",17.8
"12","mpg",16.4
"13","mpg",17.3
"14","mpg",15.2
"15","mpg",10.4
"16","mpg",10.4
"17","mpg",14.7
"18","mpg",32.4
"19","mpg",30.4
"20","mpg",33.9
"21","mpg",21.5
"22","mpg",15.5
"23","mpg",15.2
"24","mpg",13.3
"25","mpg",19.2
"26","mpg",27.3
"27","mpg",26
"28","mpg",30.4
"29","mpg",15.8
"30","mpg",19.7
"31","mpg",15
"32","mpg",21.4
"33","cyl",6
"34","cyl",6
"35","cyl",4
"36","cyl",6
"37","cyl",8
"38","cyl",6
"39","cyl",8
"40","cyl",4
"41","cyl",4
"42","cyl",6
"43","cyl",6
"44","cyl",8
"45","cyl",8
"46","cyl",8
"47","cyl",8
"48","cyl",8
"49","cyl",8
"50","cyl",4
"51","cyl",4
"52","cyl",4
"53","cyl",4
"54","cyl",8
"55","cyl",8
"56","cyl",8
"57","cyl",8
"58","cyl",4
"59","cyl",4
"60","cyl",4
"61","cyl",8
"62","cyl",6
"63","cyl",8
"64","cyl",4
"65","disp",160
"66","disp",160
"67","disp",108
"68","disp",258
"69","disp",360
"70","disp",225
"71","disp",360
"72","disp",146.7
"73","disp",140.8
"74","disp",167.6
"75","disp",167.6
"76","disp",275.8
"77","disp",275.8
"78","disp",275.8
"79","disp",472
"80","disp",460
"81","disp",440
"82","disp",78.7
"83","disp",75.7
"84","disp",71.1
"85","disp",120.1
"86","disp",318
"87","disp",304
"88","disp",350
"89","disp",400
"90","disp",79
"91","disp",120.3
"92","disp",95.1
"93","disp",351
"94","disp",145
"95","disp",301
"96","disp",121
"97","hp",110
"98","hp",110
"99","hp",93
"100","hp",110
"101","hp",175
"102","hp",105
"103","hp",245
"104","hp",62
"105","hp",95
"106","hp",123
"107","hp",123
"108","hp",180
"109","hp",180
"110","hp",180
"111","hp",205
"112","hp",215
"113","hp",230
"114","hp",66
"115","hp",52
"116","hp",65
"117","hp",97
"118","hp",150
"119","hp",150
"120","hp",245
"121","hp",175
"122","hp",66
"123","hp",91
"124","hp",113
"125","hp",264
"126","hp",175
"127","hp",335
"128","hp",109
"129","drat",3.9
"130","drat",3.9
"131","drat",3.85
"132","drat",3.08
"133","drat",3.15
"134","drat",2.76
"135","drat",3.21
"136","drat",3.69
"137","drat",3.92
"138","drat",3.92
"139","drat",3.92
"140","drat",3.07
"141","drat",3.07
"142","drat",3.07
"143","drat",2.93
"144","drat",3
"145","drat",3.23
"146","drat",4.08
"147","drat",4.93
"148","drat",4.22
"149","drat",3.7
"150","drat",2.76
"151","drat",3.15
"152","drat",3.73
"153","drat",3.08
"154","drat",4.08
"155","drat",4.43
"156","drat",3.77
"157","drat",4.22
"158","drat",3.62
"159","drat",3.54
"160","drat",4.11
"161","wt",2.62
"162","wt",2.875
"163","wt",2.32
"164","wt",3.215
"165","wt",3.44
"166","wt",3.46
"167","wt",3.57
"168","wt",3.19
"169","wt",3.15
"170","wt",3.44
"171","wt",3.44
"172","wt",4.07
"173","wt",3.73
"174","wt",3.78
"175","wt",5.25
"176","wt",5.424
"177","wt",5.345
"178","wt",2.2
"179","wt",1.615
"180","wt",1.835
"181","wt",2.465
"182","wt",3.52
"183","wt",3.435
"184","wt",3.84
"185","wt",3.845
"186","wt",1.935
"187","wt",2.14
"188","wt",1.513
"189","wt",3.17
"190","wt",2.77
"191","wt",3.57
"192","wt",2.78
"193","qsec",16.46
"194","qsec",17.02
"195","qsec",18.61
"196","qsec",19.44
"197","qsec",17.02
"198","qsec",20.22
"199","qsec",15.84
"200","qsec",20
"201","qsec",22.9
"202","qsec",18.3
"203","qsec",18.9
"204","qsec",17.4
"205","qsec",17.6
"206","qsec",18
"207","qsec",17.98
"208","qsec",17.82
"209","qsec",17.42
"210","qsec",19.47
"211","qsec",18.52
"212","qsec",19.9
"213","qsec",20.01
"214","qsec",16.87
"215","qsec",17.3
"216","qsec",15.41
"217","qsec",17.05
"218","qsec",18.9
"219","qsec",16.7
"220","qsec",16.9
"221","qsec",14.5
"222","qsec",15.5
"223","qsec",14.6
"224","qsec",18.6
"225","vs",0
"226","vs",0
"227","vs",1
"228","vs",1
"229","vs",0
"230","vs",1
"231","vs",0
"232","vs",1
"233","vs",1
"234","vs",1
"235","vs",1
"236","vs",0
"237","vs",0
"238","vs",0
"239","vs",0
"240","vs",0
"241","vs",0
"242","vs",1
"243","vs",1
"244","vs",1
"245","vs",1
"246","vs",0
"247","vs",0
"248","vs",0
"249","vs",0
"250","vs",1
"251","vs",0
"252","vs",1
"253","vs",0
"254","vs",0
"255","vs",0
"256","vs",1
"257","am",1
"258","am",1
"259","am",1
"260","am",0
"261","am",0
"262","am",0
"263","am",0
"264","am",0
"265","am",0
"266","am",0
"267","am",0
"268","am",0
"269","am",0
"270","am",0
"271","am",0
"272","am",0
"273","am",0
"274","am",1
"275","am",1
"276","am",1
"277","am",0
"278","am",0
"279","am",0
"280","am",0
"281","am",0
"282","am",1
"283","am",1
"284","am",1
"285","am",1
"286","am",1
"287","am",1
"288","am",1
"289","gear",4
"290","gear",4
"291","gear",4
"292","gear",3
"293","gear",3
"294","gear",3
"295","gear",3
"296","gear",4
"297","gear",4
"298","gear",4
"299","gear",4
"300","gear",3
"301","gear",3
"302","gear",3
"303","gear",3
"304","gear",3
"305","gear",3
"306","gear",4
"307","gear",4
"308","gear",4
"309","gear",3
"310","gear",3
"311","gear",3
"312","gear",3
"313","gear",3
"314","gear",4
"315","gear",5
"316","gear",5
"317","gear",5
"318","gear",5
"319","gear",5
"320","gear",4
"321","carb",4
"322","carb",4
"323","carb",1
"324","carb",1
"325","carb",2
"326","carb",1
"327","carb",4
"328","carb",2
"329","carb",2
"330","carb",4
"331","carb",4
"332","carb",3
"333","carb",3
"334","carb",3
"335","carb",4
"336","carb",4
"337","carb",4
"338","carb",1
"339","carb",2
"340","carb",1
"341","carb",1
"342","carb",2
"343","carb",2
"344","carb",4
"345","carb",2
"346","carb",1
"347","carb",2
"348","carb",2
"349","carb",4
"350","carb",6
"351","carb",8
"352","carb",2
